:::MLLOG {"namespace": "", "time_ms": 1621534324247, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324261, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324269, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324277, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324297, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324312, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324330, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324366, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534440171, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795853, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440171, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440181, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795853, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440181, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440201, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795853, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440201, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440210, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795853, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440210, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440229, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795853, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534440229, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534442997, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443013, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443013, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443025, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443035, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443055, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443064, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443083, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443270, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443270, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443286, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443286, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443287, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443287, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443299, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443299, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443309, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443309, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443329, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443329, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443338, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443338, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443356, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.796807, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534443356, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.449946}}
:::MLLOG {"namespace": "", "time_ms": 1621534446136, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446152, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446152, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446164, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446175, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446194, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446204, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446222, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446411, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446411, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446427, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446427, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446427, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446427, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446439, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446439, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446450, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446450, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446469, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446469, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446479, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446479, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446497, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.797578, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534446497, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.49994}}
:::MLLOG {"namespace": "", "time_ms": 1621534449271, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449287, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449287, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449299, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449310, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449329, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449339, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449357, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449546, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449546, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449562, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449562, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449562, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449562, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449574, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449574, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449584, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449584, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449604, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449604, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449613, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449613, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449632, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.798007, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534449632, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.549934}}
:::MLLOG {"namespace": "", "time_ms": 1621534452405, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452421, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452421, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452433, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452444, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452463, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452473, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452491, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452680, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452680, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452696, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452696, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452696, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452696, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452708, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452708, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452719, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452719, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452738, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452738, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
